change mode NLO
change helicity False
#change rwgt_dir rwgt
#0 start of vector
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p01
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.7
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.7
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.7
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.9
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.1
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.3
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.6
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  2.0
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
#125 start of axial
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p25_ga_0
set dminputs 2  0.25
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_1p0_ga_0
set dminputs 2  0.25
set dminputs 4  1.0
set dminputs 5  1.0
set dminputs 6  1.0
set dminputs 7  1.0
set dminputs 8  1.0
set dminputs 9  1.0
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p25_ga_0
set dminputs 2  1.0
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_1p0_ga_0
set dminputs 2  1.0
set dminputs 4  1.0
set dminputs 5  1.0
set dminputs 6  1.0
set dminputs 7  1.0
set dminputs 8  1.0
set dminputs 9  1.0
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
#129 start of vector+axial
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p125_ga_0p125
set dminputs 2  0.125
set dminputs 4  0.125
set dminputs 5  0.125
set dminputs 6  0.125
set dminputs 7  0.125
set dminputs 8  0.125
set dminputs 9  0.125
set dminputs 3  0.125
set dminputs 10 0.125
set dminputs 11 0.125
set dminputs 12 0.125
set dminputs 13 0.125
set dminputs 14 0.125
set dminputs 15 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p5_ga_0p5
set dminputs 2  0.125
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0.125
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p125_ga_0p125
set dminputs 2  0.5
set dminputs 4  0.125
set dminputs 5  0.125
set dminputs 6  0.125
set dminputs 7  0.125
set dminputs 8  0.125
set dminputs 9  0.125
set dminputs 3  0.5
set dminputs 10 0.125
set dminputs 11 0.125
set dminputs 12 0.125
set dminputs 13 0.125
set dminputs 14 0.125
set dminputs 15 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p5_ga_0p5
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
