change mode NLO
change helicity False
#0 start of vector
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p01_ga_0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gv_0p5_ga_0
set dminputs 2  0.7
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gv_0p75_ga_0
set dminputs 2  0.7
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gv_1_ga_0
set dminputs 2  0.7
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p01_ga_0
set dminputs 2  0.9
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p05_ga_0
set dminputs 2  0.9
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p1_ga_0
set dminputs 2  0.9
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p2_ga_0
set dminputs 2  0.9
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p25_ga_0
set dminputs 2  0.9
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p3_ga_0
set dminputs 2  0.9
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p5_ga_0
set dminputs 2  0.9
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_0p75_ga_0
set dminputs 2  0.9
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gv_1_ga_0
set dminputs 2  0.9
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p01_ga_0
set dminputs 2  1.0
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p05_ga_0
set dminputs 2  1.0
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p1_ga_0
set dminputs 2  1.0
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p2_ga_0
set dminputs 2  1.0
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p3_ga_0
set dminputs 2  1.0
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p5_ga_0
set dminputs 2  1.0
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p75_ga_0
set dminputs 2  1.0
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_1_ga_0
set dminputs 2  1.0
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p01_ga_0
set dminputs 2  1.1
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p05_ga_0
set dminputs 2  1.1
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p1_ga_0
set dminputs 2  1.1
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p2_ga_0
set dminputs 2  1.1
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p25_ga_0
set dminputs 2  1.1
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p3_ga_0
set dminputs 2  1.1
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p5_ga_0
set dminputs 2  1.1
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_0p75_ga_0
set dminputs 2  1.1
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p1_gdma_0_gv_1_ga_0
set dminputs 2  1.1
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p01_ga_0
set dminputs 2  1.3
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p05_ga_0
set dminputs 2  1.3
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p1_ga_0
set dminputs 2  1.3
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p2_ga_0
set dminputs 2  1.3
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p25_ga_0
set dminputs 2  1.3
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p3_ga_0
set dminputs 2  1.3
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p5_ga_0
set dminputs 2  1.3
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_0p75_ga_0
set dminputs 2  1.3
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p3_gdma_0_gv_1_ga_0
set dminputs 2  1.3
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p01_ga_0
set dminputs 2  1.6
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p05_ga_0
set dminputs 2  1.6
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p1_ga_0
set dminputs 2  1.6
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p2_ga_0
set dminputs 2  1.6
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p25_ga_0
set dminputs 2  1.6
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p3_ga_0
set dminputs 2  1.6
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p5_ga_0
set dminputs 2  1.6
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_0p75_ga_0
set dminputs 2  1.6
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p6_gdma_0_gv_1_ga_0
set dminputs 2  1.6
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p01_ga_0
set dminputs 2  2.0
set dminputs 4  0.01
set dminputs 5  0.01
set dminputs 6  0.01
set dminputs 7  0.01
set dminputs 8  0.01
set dminputs 9  0.01
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p05_ga_0
set dminputs 2  2.0
set dminputs 4  0.05
set dminputs 5  0.05
set dminputs 6  0.05
set dminputs 7  0.05
set dminputs 8  0.05
set dminputs 9  0.05
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p1_ga_0
set dminputs 2  2.0
set dminputs 4  0.1
set dminputs 5  0.1
set dminputs 6  0.1
set dminputs 7  0.1
set dminputs 8  0.1
set dminputs 9  0.1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p2_ga_0
set dminputs 2  2.0
set dminputs 4  0.2
set dminputs 5  0.2
set dminputs 6  0.2
set dminputs 7  0.2
set dminputs 8  0.2
set dminputs 9  0.2
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p25_ga_0
set dminputs 2  2.0
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p3_ga_0
set dminputs 2  2.0
set dminputs 4  0.3
set dminputs 5  0.3
set dminputs 6  0.3
set dminputs 7  0.3
set dminputs 8  0.3
set dminputs 9  0.3
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p5_ga_0
set dminputs 2  2.0
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p75_ga_0
set dminputs 2  2.0
set dminputs 4  0.75
set dminputs 5  0.75
set dminputs 6  0.75
set dminputs 7  0.75
set dminputs 8  0.75
set dminputs 9  0.75
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_1_ga_0
set dminputs 2  2.0
set dminputs 4  1
set dminputs 5  1
set dminputs 6  1
set dminputs 7  1
set dminputs 8  1
set dminputs 9  1
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
#125 start of axial
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.25
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_1p0
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  0.25
set dminputs 10 1.0
set dminputs 11 1.0
set dminputs 12 1.0
set dminputs 13 1.0
set dminputs 14 1.0
set dminputs 15 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p25
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.25
set dminputs 11 0.25
set dminputs 12 0.25
set dminputs 13 0.25
set dminputs 14 0.25
set dminputs 15 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_1p0
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 1.0
set dminputs 11 1.0
set dminputs 12 1.0
set dminputs 13 1.0
set dminputs 14 1.0
set dminputs 15 1.0
set DECAY 55 AUTO
#129 start of vector+axial
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p125_ga_0p125
set dminputs 2  0.125
set dminputs 4  0.125
set dminputs 5  0.125
set dminputs 6  0.125
set dminputs 7  0.125
set dminputs 8  0.125
set dminputs 9  0.125
set dminputs 3  0.125
set dminputs 10 0.125
set dminputs 11 0.125
set dminputs 12 0.125
set dminputs 13 0.125
set dminputs 14 0.125
set dminputs 15 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p5_ga_0p5
set dminputs 2  0.125
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0.125
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p125_ga_0p125
set dminputs 2  0.5
set dminputs 4  0.125
set dminputs 5  0.125
set dminputs 6  0.125
set dminputs 7  0.125
set dminputs 8  0.125
set dminputs 9  0.125
set dminputs 3  0.5
set dminputs 10 0.125
set dminputs 11 0.125
set dminputs 12 0.125
set dminputs 13 0.125
set dminputs 14 0.125
set dminputs 15 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p5_ga_0p5
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
